D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
Collect signals 254/3317:   8%|¨‚         | 253/3317 [13:26<2:55:02,  3.43s/stock]Collect signals 254/3317:   8%|¨‚         | 254/3317 [13:26<2:52:00,  3.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 255/3317:   8%|¨‚         | 254/3317 [13:29<2:52:00,  3.37s/stock]Collect signals 255/3317:   8%|¨‚         | 255/3317 [13:29<2:54:05,  3.41s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 256/3317:   8%|¨‚         | 255/3317 [13:32<2:54:05,  3.41s/stock]Collect signals 256/3317:   8%|¨‚         | 256/3317 [13:32<2:48:30,  3.30s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 257/3317:   8%|¨‚         | 256/3317 [13:36<2:48:30,  3.30s/stock]Collect signals 257/3317:   8%|¨‚         | 257/3317 [13:36<2:51:02,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 258/3317:   8%|¨‚         | 257/3317 [13:39<2:51:02,  3.35s/stock]Collect signals 258/3317:   8%|¨‚         | 258/3317 [13:39<2:47:46,  3.29s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 259/3317:   8%|¨‚         | 258/3317 [13:42<2:47:46,  3.29s/stock]Collect signals 259/3317:   8%|¨‚         | 259/3317 [13:42<2:50:19,  3.34s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 260/3317:   8%|¨‚         | 259/3317 [13:45<2:50:19,  3.34s/stock]Collect signals 260/3317:   8%|¨‚         | 260/3317 [13:45<2:46:45,  3.27s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 261/3317:   8%|¨‚         | 260/3317 [13:49<2:46:45,  3.27s/stock]Collect signals 261/3317:   8%|¨‚         | 261/3317 [13:49<2:51:34,  3.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 262/3317:   8%|¨‚         | 261/3317 [13:53<2:51:34,  3.37s/stock]Collect signals 262/3317:   8%|¨‚         | 262/3317 [13:53<2:56:37,  3.47s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 263/3317:   8%|¨‚         | 262/3317 [13:56<2:56:37,  3.47s/stock]Collect signals 263/3317:   8%|¨‚         | 263/3317 [13:56<2:50:24,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 264/3317:   8%|¨‚         | 263/3317 [13:59<2:50:24,  3.35s/stock]Collect signals 264/3317:   8%|¨‚         | 264/3317 [13:59<2:52:14,  3.39s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 265/3317:   8%|¨‚         | 264/3317 [14:02<2:52:14,  3.39s/stock]Collect signals 265/3317:   8%|¨‚         | 265/3317 [14:02<2:46:46,  3.28s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 266/3317:   8%|¨‚         | 265/3317 [14:06<2:46:46,  3.28s/stock]Collect signals 266/3317:   8%|¨‚         | 266/3317 [14:06<2:50:20,  3.35s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 267/3317:   8%|¨‚         | 266/3317 [14:09<2:50:20,  3.35s/stock]Collect signals 267/3317:   8%|¨‚         | 267/3317 [14:09<2:47:25,  3.29s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 268/3317:   8%|¨‚         | 267/3317 [14:12<2:47:25,  3.29s/stock]Collect signals 268/3317:   8%|¨‚         | 268/3317 [14:12<2:51:01,  3.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 269/3317:   8%|¨‚         | 268/3317 [14:16<2:51:01,  3.37s/stock]Collect signals 269/3317:   8%|¨‚         | 269/3317 [14:16<2:55:52,  3.46s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 270/3317:   8%|¨‚         | 269/3317 [14:20<2:55:52,  3.46s/stock]Collect signals 270/3317:   8%|¨‚         | 270/3317 [14:20<2:57:46,  3.50s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 271/3317:   8%|¨‚         | 270/3317 [14:24<2:57:46,  3.50s/stock]Collect signals 271/3317:   8%|¨‚         | 271/3317 [14:24<3:05:34,  3.66s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 272/3317:   8%|¨‚         | 271/3317 [14:27<3:05:34,  3.66s/stock]Collect signals 272/3317:   8%|¨‚         | 272/3317 [14:27<3:00:07,  3.55s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 273/3317:   8%|¨‚         | 272/3317 [14:31<3:00:07,  3.55s/stock]Collect signals 273/3317:   8%|¨‚         | 273/3317 [14:31<3:00:55,  3.57s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 274/3317:   8%|¨‚         | 273/3317 [14:34<3:00:55,  3.57s/stock]Collect signals 274/3317:   8%|¨‚         | 274/3317 [14:34<2:54:19,  3.44s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 275/3317:   8%|¨‚         | 274/3317 [14:37<2:54:19,  3.44s/stock]Collect signals 275/3317:   8%|¨‚         | 275/3317 [14:37<2:58:09,  3.51s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 276/3317:   8%|¨‚         | 275/3317 [14:41<2:58:09,  3.51s/stock]Collect signals 276/3317:   8%|¨‚         | 276/3317 [14:41<2:52:17,  3.40s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 277/3317:   8%|¨‚         | 276/3317 [14:44<2:52:17,  3.40s/stock]Collect signals 277/3317:   8%|¨‚         | 277/3317 [14:44<2:55:44,  3.47s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 278/3317:   8%|¨‚         | 277/3317 [14:48<2:55:44,  3.47s/stock]Collect signals 278/3317:   8%|¨‚         | 278/3317 [14:48<3:00:27,  3.56s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 279/3317:   8%|¨‚         | 278/3317 [14:51<3:00:27,  3.56s/stock]Collect signals 279/3317:   8%|¨‚         | 279/3317 [14:51<2:54:11,  3.44s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 280/3317:   8%|¨‚         | 279/3317 [14:55<2:54:11,  3.44s/stock]Collect signals 280/3317:   8%|¨‚         | 280/3317 [14:55<2:52:40,  3.41s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 281/3317:   8%|¨‚         | 280/3317 [14:58<2:52:40,  3.41s/stock]Collect signals 281/3317:   8%|¨‚         | 281/3317 [14:58<2:56:30,  3.49s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 282/3317:   8%|¨‚         | 281/3317 [15:01<2:56:30,  3.49s/stock]Collect signals 282/3317:   9%|¨‚         | 282/3317 [15:01<2:51:26,  3.39s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 283/3317:   9%|¨‚         | 282/3317 [15:05<2:51:26,  3.39s/stock]Collect signals 283/3317:   9%|¨‚         | 283/3317 [15:05<2:56:45,  3.50s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 284/3317:   9%|¨‚         | 283/3317 [15:09<2:56:45,  3.50s/stock]Collect signals 284/3317:   9%|¨‚         | 284/3317 [15:09<3:00:02,  3.56s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 285/3317:   9%|¨‚         | 284/3317 [15:12<3:00:02,  3.56s/stock]Collect signals 285/3317:   9%|¨‚         | 285/3317 [15:12<2:54:20,  3.45s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 286/3317:   9%|¨‚         | 285/3317 [15:16<2:54:20,  3.45s/stock]Collect signals 286/3317:   9%|¨‚         | 286/3317 [15:16<2:58:26,  3.53s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 287/3317:   9%|¨‚         | 286/3317 [15:19<2:58:26,  3.53s/stock]Collect signals 287/3317:   9%|¨‚         | 287/3317 [15:19<2:52:38,  3.42s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 288/3317:   9%|¨‚         | 287/3317 [15:23<2:52:38,  3.42s/stock]Collect signals 288/3317:   9%|¨‚         | 288/3317 [15:23<3:00:14,  3.57s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 289/3317:   9%|¨‚         | 288/3317 [15:26<3:00:14,  3.57s/stock]Collect signals 289/3317:   9%|¨‚         | 289/3317 [15:26<2:57:40,  3.52s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 290/3317:   9%|¨‚         | 289/3317 [15:30<2:57:40,  3.52s/stock]Collect signals 290/3317:   9%|¨‚         | 290/3317 [15:30<3:03:28,  3.64s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 291/3317:   9%|¨‚         | 290/3317 [15:34<3:03:28,  3.64s/stock]Collect signals 291/3317:   9%|¨         | 291/3317 [15:34<3:02:15,  3.61s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 292/3317:   9%|¨         | 291/3317 [15:38<3:02:15,  3.61s/stock]Collect signals 292/3317:   9%|¨         | 292/3317 [15:38<3:08:34,  3.74s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 293/3317:   9%|¨         | 292/3317 [15:41<3:08:34,  3.74s/stock]Collect signals 293/3317:   9%|¨         | 293/3317 [15:41<3:03:18,  3.64s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 294/3317:   9%|¨         | 293/3317 [15:45<3:03:18,  3.64s/stock]Collect signals 294/3317:   9%|¨         | 294/3317 [15:45<3:04:19,  3.66s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 295/3317:   9%|¨         | 294/3317 [15:48<3:04:19,  3.66s/stock]Collect signals 295/3317:   9%|¨         | 295/3317 [15:48<2:58:42,  3.55s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 296/3317:   9%|¨         | 295/3317 [15:52<2:58:42,  3.55s/stock]Collect signals 296/3317:   9%|¨         | 296/3317 [15:52<2:58:14,  3.54s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 297/3317:   9%|¨         | 296/3317 [15:55<2:58:14,  3.54s/stock]Collect signals 297/3317:   9%|¨         | 297/3317 [15:55<3:00:00,  3.58s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 298/3317:   9%|¨         | 297/3317 [15:59<3:00:00,  3.58s/stock]Collect signals 298/3317:   9%|¨         | 298/3317 [15:59<2:55:46,  3.49s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
